"Label (Grouping)","United States!!Number!!Estimate","United States!!Number!!Margin of Error","United States!!Percent Distribution!!Estimate","United States!!Percent Distribution!!Margin of Error","United States!!Median income (dollars)!!Estimate","United States!!Median income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","",""
"    Households","122,354,219","±211,970","122,354,219","±211,970","64,994","±128"
"        One race--","","","","","",""
"            White","91,401,117","±188,550","74.7%","±0.1","68,943","±143"
"            Black or African American","15,022,079","±25,717","12.3%","±0.1","43,674","±139"
"            American Indian and Alaska Native","874,615","±5,438","0.7%","±0.1","45,877","±436"
"            Asian","5,951,521","±18,786","4.9%","±0.1","91,775","±366"
"            Native Hawaiian and Other Pacific Islander","165,707","±2,449","0.1%","±0.1","65,804","±1,325"
"            Some other race","4,572,575","±22,873","3.7%","±0.1","51,900","±231"
"        Two or more races","4,366,605","±18,905","3.6%","±0.1","61,870","±332"
"        Hispanic or Latino origin (of any race)","16,412,997","±35,790","13.4%","±0.1","54,632","±190"
"        White alone, not Hispanic or Latino","81,866,282","±149,335","66.9%","±0.1","70,843","±122"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","",""
"    15 to 24 years","4,443,060","±30,069","3.6%","±0.1","34,805","±171"
"    25 to 44 years","39,575,151","±66,644","32.3%","±0.1","71,738","±225"
"    45 to 64 years","46,246,268","±38,365","37.8%","±0.1","78,550","±276"
"    65 years and over","32,089,740","±95,297","26.2%","±0.1","47,484","±87"
"FAMILIES","","","","","",""
"    Families","79,849,830","±199,011","79,849,830","±199,011","80,069","±207"
"        With own children of householder under 18 years","33,410,645","±162,024","41.8%","±0.1","77,445","±387"
"        With no own children of householder under 18 years","46,439,185","±53,029","58.2%","±0.1","81,502","±143"
"        Married-couple families","58,807,003","±252,933","73.6%","±0.1","95,485","±192"
"            With own children under 18 years","22,836,022","±185,305","28.6%","±0.2","103,364","±230"
"        Female householder, no spouse present","15,086,810","±38,893","18.9%","±0.1","40,325","±105"
"            With own children under 18 years","7,814,891","±22,783","9.8%","±0.1","30,681","±99"
"        Male householder, no spouse present","5,956,017","±31,283","7.5%","±0.1","55,166","±197"
"            With own children under 18 years","2,759,732","±16,038","3.5%","±0.1","47,375","±245"
"FAMILY INCOME BY FAMILY SIZE","","","","","",""
"    2-person families","37,163,444","±69,552","46.5%","±0.1","70,545","±143"
"    3-person families","17,635,604","±103,681","22.1%","±0.1","82,024","±325"
"    4-person families","14,572,032","±98,843","18.2%","±0.1","98,487","±338"
"    5-person families","6,575,601","±24,635","8.2%","±0.1","91,080","±371"
"    6-person families","2,453,069","±27,856","3.1%","±0.1","87,703","±489"
"    7-or-more person families","1,450,080","±20,985","1.8%","±0.1","91,346","±639"
"FAMILY INCOME BY NUMBER OF EARNERS","","","","","",""
"    No earners","11,659,044","±25,347","14.6%","±0.1","42,127","±173"
"    1 earner","25,471,444","±35,226","31.9%","±0.1","55,161","±173"
"    2 earners","33,288,028","±169,454","41.7%","±0.1","102,000","±168"
"    3 or more earners","9,431,314","±36,959","11.8%","±0.1","125,061","±231"
"NONFAMILY HOUSEHOLDS","","","","","",""
"    Nonfamily households","42,504,389","±49,626","42,504,389","±49,626","39,027","±83"
"        Female householder","22,650,095","±51,470","53.3%","±0.1","33,917","±82"
"            Living alone","18,957,732","±54,441","44.6%","±0.1","29,874","±76"
"            Not living alone","3,692,363","±15,164","8.7%","±0.1","67,442","±277"
"        Male householder","19,854,294","±38,534","46.7%","±0.1","45,114","±132"
"            Living alone","15,296,800","±29,782","36.0%","±0.1","38,669","±118"
"            Not living alone","4,557,494","±27,381","10.7%","±0.1","74,902","±276"
