"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B17001B_001E","Estimate!!Total:"
"B17001B_001EA","Annotation of Estimate!!Total:"
"B17001B_001M","Margin of Error!!Total:"
"B17001B_001MA","Annotation of Margin of Error!!Total:"
"B17001B_002E","Estimate!!Total:!!Income in the past 12 months below poverty level:"
"B17001B_002EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:"
"B17001B_002M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:"
"B17001B_002MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:"
"B17001B_003E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:"
"B17001B_003EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:"
"B17001B_003M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:"
"B17001B_003MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:"
"B17001B_004E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years"
"B17001B_004EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years"
"B17001B_004M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years"
"B17001B_004MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years"
"B17001B_005E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years"
"B17001B_005M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years"
"B17001B_005MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years"
"B17001B_005EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years"
"B17001B_006E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years"
"B17001B_006EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years"
"B17001B_006M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years"
"B17001B_006MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years"
"B17001B_007E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years"
"B17001B_007EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years"
"B17001B_007M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years"
"B17001B_007MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years"
"B17001B_008E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years"
"B17001B_008EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years"
"B17001B_008M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years"
"B17001B_008MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years"
"B17001B_009E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years"
"B17001B_009M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years"
"B17001B_009MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years"
"B17001B_009EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years"
"B17001B_010E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years"
"B17001B_010M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years"
"B17001B_010MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years"
"B17001B_010EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years"
"B17001B_011E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years"
"B17001B_011M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years"
